{'text': 'Samco', 'x0': 36.2734, 'x1': 116.6254, 'top': 77.553, 'doctop': 77.553, 'bottom': 101.553, 'upright': True, 'height': 24.0, 'width': 80.352, 'direction': 'ltr'}
{'text': 'Active', 'x0': 122.1934, 'x1': 198.48940000000002, 'top': 77.553, 'doctop': 77.553, 'bottom': 101.553, 'upright': True, 'height': 24.0, 'width': 76.29600000000002, 'direction': 'ltr'}
{'text': 'Momentum', 'x0': 204.05740000000003, 'x1': 338.03020000000004, 'top': 77.553, 'doctop': 77.553, 'bottom': 101.553, 'upright': True, 'height': 24.0, 'width': 133.9728, 'direction': 'ltr'}
{'text': 'Fund', 'x0': 343.5982000000001, 'x1': 402.72220000000004, 'top': 77.553, 'doctop': 77.553, 'bottom': 101.553, 'upright': True, 'height': 24.0, 'width': 59.12399999999997, 'direction': 'ltr'}
{'text': '(An', 'x0': 37.2285, 'x1': 49.9725, 'top': 101.9808999999999, 'doctop': 101.9808999999999, 'bottom': 109.9808999999999, 'upright': True, 'height': 8.0, 'width': 12.744, 'direction': 'ltr'}
{'text': 'open-ended', 'x0': 52.296499999999995, 'x1': 98.82369999999999, 'top': 101.9808999999999, 'doctop': 101.9808999999999, 'bottom': 109.9808999999999, 'upright': True, 'height': 8.0, 'width': 46.52719999999999, 'direction': 'ltr'}
{'text': 'equity', 'x0': 101.15169999999998, 'x1': 124.49170000000001, 'top': 101.9808999999999, 'doctop': 101.9808999999999, 'bottom': 109.9808999999999, 'upright': True, 'height': 8.0, 'width': 23.340000000000032, 'direction': 'ltr'}
{'text': 'scheme', 'x0': 126.81970000000003, 'x1': 156.39570000000006, 'top': 101.9808999999999, 'doctop': 101.9808999999999, 'bottom': 109.9808999999999, 'upright': True, 'height': 8.0, 'width': 29.576000000000036, 'direction': 'ltr'}
{'text': 'following', 'x0': 158.71970000000005, 'x1': 192.7237, 'top': 101.9808999999999, 'doctop': 101.9808999999999, 'bottom': 109.9808999999999, 'upright': True, 'height': 8.0, 'width': 34.00399999999996, 'direction': 'ltr'}
{'text': 'momentum', 'x0': 195.05169999999998, 'x1': 237.41969999999992, 'top': 101.9808999999999, 'doctop': 101.9808999999999, 'bottom': 109.9808999999999, 'upright': True, 'height': 8.0, 'width': 42.36799999999994, 'direction': 'ltr'}
{'text': 'theme)', 'x0': 239.7476999999999, 'x1': 266.4116999999998, 'top': 101.9808999999999, 'doctop': 101.9808999999999, 'bottom': 109.9808999999999, 'upright': True, 'height': 8.0, 'width': 26.66399999999993, 'direction': 'ltr'}
{'text': 'Investment', 'x0': 43.3008, 'x1': 92.47680000000001, 'top': 125.58019999999999, 'doctop': 125.58019999999999, 'bottom': 134.5802, 'upright': True, 'height': 9.0, 'width': 49.17600000000001, 'direction': 'ltr'}
{'text': 'Objective', 'x0': 94.70880000000001, 'x1': 136.52280000000002, 'top': 125.58019999999999, 'doctop': 125.58019999999999, 'bottom': 134.5802, 'upright': True, 'height': 9.0, 'width': 41.81400000000001, 'direction': 'ltr'}
