{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -12220216, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Industry', 'origin': (363.156005859375, 138.5396728515625), 'bbox': (363.156005859375, 132.0896759033203, 384.49798583984375, 140.33367919921875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (363.156005859375, 132.0896759033203, 384.49798583984375, 140.33367919921875)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Indian Equity and Equity Related Total', 'origin': (258.39788818359375, 151.77728271484375), 'bbox': (258.39788818359375, 144.25228881835938, 377.4609375, 153.8702850341797)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (258.39788818359375, 144.25228881835938, 377.4609375, 153.8702850341797)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': ' ', 'origin': (569.00146484375, 204.7764892578125), 'bbox': (569.00146484375, 197.25149536132812, 570.9474487304688, 206.86949157714844)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (569.00146484375, 197.25149536132812, 570.9474487304688, 206.86949157714844)}
{'spans': [{'size': 9.0, 'flags': 0, 'font': 'Helvetica', 'color': -1, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Market Capitalisation (% of allocation)', 'origin': (260.2782897949219, 703.9984130859375), 'bbox': (260.2782897949219, 694.3234252929688, 411.3253173828125, 706.6893920898438)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (260.2782897949219, 694.3234252929688, 411.3253173828125, 706.6893920898438)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -12220216, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Derivatives', 'origin': (505.9087829589844, 141.5428466796875), 'bbox': (505.9087829589844, 135.0928497314453, 535.5787353515625, 143.33685302734375)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (505.9087829589844, 135.0928497314453, 535.5787353515625, 143.33685302734375)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12303035, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'investment objective of the scheme would be achieved.', 'origin': (43.3916015625, 219.2728271484375), 'bbox': (43.3916015625, 211.74783325195312, 214.58355712890625, 221.36582946777344)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (43.3916015625, 211.74783325195312, 214.58355712890625, 221.36582946777344)}
{'spans': [{'size': 9.0, 'flags': 0, 'font': 'Helvetica', 'color': -1, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Industry Allocation of Equity Holding (% of Net Assets)', 'origin': (260.2782897949219, 563.4055786132812), 'bbox': (260.2782897949219, 553.7305908203125, 476.8633728027344, 566.0965576171875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (260.2782897949219, 553.7305908203125, 476.8633728027344, 566.0965576171875)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -14597495, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '37.91%', 'origin': (467.01373291015625, 724.6008911132812), 'bbox': (467.01373291015625, 717.0758666992188, 490.750732421875, 726.6939086914062)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (467.01373291015625, 717.0758666992188, 490.750732421875, 726.6939086914062)}
{'spans': [{'size': 8.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Small Cap', 'origin': (386.7886047363281, 739.23828125), 'bbox': (386.7886047363281, 730.6383056640625, 423.6846008300781, 741.6303100585938)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (386.7886047363281, 730.6383056640625, 423.6846008300781, 741.6303100585938)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -12220216, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'exposure of', 'origin': (541.001953125, 137.76837158203125), 'bbox': (541.001953125, 131.31837463378906, 572.3519897460938, 139.5623779296875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (541.001953125, 131.31837463378906, 572.3519897460938, 139.5623779296875)}
{'spans': [{'size': 6.0, 'flags': 0, 'font': 'Helvetica', 'color': -12220216, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Net Assets', 'origin': (542.3015747070312, 143.06634521484375), 'bbox': (542.3015747070312, 136.61634826660156, 571.3116455078125, 144.8603515625)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (542.3015747070312, 136.61634826660156, 571.3116455078125, 144.8603515625)}
{'spans': [{'size': 7.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '57.98%', 'origin': (545.37158203125, 152.12786865234375), 'bbox': (545.37158203125, 144.60287475585938, 569.1087036132812, 154.2208709716797)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (545.37158203125, 144.60287475585938, 569.1087036132812, 154.2208709716797)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Trent Ltd', 'origin': (258.39788818359375, 523.852783203125), 'bbox': (258.39788818359375, 518.477783203125, 278.4079284667969, 525.3477783203125)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (258.39788818359375, 518.477783203125, 278.4079284667969, 525.3477783203125)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': 'Retailing', 'origin': (363.1540222167969, 523.7105712890625), 'bbox': (363.1540222167969, 518.3355712890625, 382.6039733886719, 525.20556640625)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (363.1540222167969, 518.3355712890625, 382.6039733886719, 525.20556640625)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '-0.29%', 'origin': (513.7432861328125, 427.70977783203125), 'bbox': (513.7432861328125, 422.33477783203125, 529.5833740234375, 429.20477294921875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (513.7432861328125, 422.33477783203125, 529.5833740234375, 429.20477294921875)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '-1.50%', 'origin': (514.1016845703125, 475.6954345703125), 'bbox': (514.1016845703125, 470.3204345703125, 529.9417724609375, 477.1904296875)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (514.1016845703125, 470.3204345703125, 529.9417724609375, 477.1904296875)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '-4.61%', 'origin': (514.0225219726562, 523.6810913085938), 'bbox': (514.0225219726562, 518.3060913085938, 529.8626098632812, 525.1760864257812)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (514.0225219726562, 518.3060913085938, 529.8626098632812, 525.1760864257812)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '0.001%', 'origin': (549.5261840820312, 487.5533447265625), 'bbox': (549.5261840820312, 482.1783447265625, 566.4813232421875, 489.04833984375)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (549.5261840820312, 482.1783447265625, 566.4813232421875, 489.04833984375)}
{'spans': [{'size': 5.0, 'flags': 0, 'font': 'Helvetica', 'color': -12368828, 'ascender': 1.0750000476837158, 'descender': -0.29899999499320984, 'text': '-0.03%', 'origin': (549.507568359375, 523.5388793945312), 'bbox': (549.507568359375, 518.1638793945312, 565.34765625, 525.0338745117188)}], 'wmode': 0, 'dir': (1.0, 0.0), 'bbox': (549.507568359375, 518.1638793945312, 565.34765625, 525.0338745117188)}
